Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,09/08/2019 20:00,Anfield,Liverpool,Norwich,4 - 1
2,1,10/08/2019 12:30,London Stadium,West Ham,Man City,0 - 5
3,1,10/08/2019 15:00,Vitality Stadium,Bournemouth,Sheffield Utd,1 - 1
4,1,10/08/2019 15:00,Turf Moor,Burnley,Southampton,3 - 0
5,1,10/08/2019 15:00,Selhurst Park,Crystal Palace,Everton,0 - 0
7,1,10/08/2019 15:00,Vicarage Road,Watford,Brighton,0 - 3
8,1,10/08/2019 17:30,Tottenham Hotspur Stadium,Spurs,Aston Villa,3 - 1
6,1,11/08/2019 14:00,King Power Stadium,Leicester,Wolves,0 - 0
9,1,11/08/2019 14:00,St. James' Park,Newcastle,Arsenal,0 - 1
10,1,11/08/2019 16:30,Old Trafford,Man Utd,Chelsea,4 - 0
11,2,17/08/2019 12:30,Emirates Stadium,Arsenal,Burnley,2 - 1
12,2,17/08/2019 15:00,Villa Park,Aston Villa,Bournemouth,1 - 2
13,2,17/08/2019 15:00,Amex Stadium,Brighton,West Ham,1 - 1
15,2,17/08/2019 15:00,Goodison Park,Everton,Watford,1 - 0
17,2,17/08/2019 15:00,Carrow Road,Norwich,Newcastle,3 - 1
19,2,17/08/2019 15:00,St. Mary's Stadium,Southampton,Liverpool,1 - 2
16,2,17/08/2019 17:30,Etihad Stadium,Man City,Spurs,2 - 2
18,2,18/08/2019 14:00,Bramall Lane,Sheffield Utd,Crystal Palace,1 - 0
14,2,18/08/2019 16:30,Stamford Bridge,Chelsea,Leicester,1 - 1
20,2,19/08/2019 20:00,Molineux Stadium,Wolves,Man Utd,1 - 1
22,3,23/08/2019 20:00,Villa Park,Aston Villa,Everton,2 - 0
26,3,24/08/2019 12:30,Carrow Road,Norwich,Chelsea,2 - 3
23,3,24/08/2019 15:00,Amex Stadium,Brighton,Southampton,0 - 2
25,3,24/08/2019 15:00,Old Trafford,Man Utd,Crystal Palace,1 - 2
27,3,24/08/2019 15:00,Bramall Lane,Sheffield Utd,Leicester,1 - 2
29,3,24/08/2019 15:00,Vicarage Road,Watford,West Ham,1 - 3
24,3,24/08/2019 17:30,Anfield,Liverpool,Arsenal,3 - 1
21,3,25/08/2019 14:00,Vitality Stadium,Bournemouth,Man City,1 - 3
28,3,25/08/2019 16:30,Tottenham Hotspur Stadium,Spurs,Newcastle,0 - 1
30,3,25/08/2019 16:30,Molineux Stadium,Wolves,Burnley,1 - 1
39,4,31/08/2019 12:30,St. Mary's Stadium,Southampton,Man Utd,1 - 1
33,4,31/08/2019 15:00,Stamford Bridge,Chelsea,Sheffield Utd,2 - 2
34,4,31/08/2019 15:00,Selhurst Park,Crystal Palace,Aston Villa,1 - 0
36,4,31/08/2019 15:00,King Power Stadium,Leicester,Bournemouth,3 - 1
37,4,31/08/2019 15:00,Etihad Stadium,Man City,Brighton,4 - 0
38,4,31/08/2019 15:00,St. James' Park,Newcastle,Watford,1 - 1
40,4,31/08/2019 15:00,London Stadium,West Ham,Norwich,2 - 0
32,4,31/08/2019 17:30,Turf Moor,Burnley,Liverpool,0 - 3
35,4,01/09/2019 14:00,Goodison Park,Everton,Wolves,3 - 2
31,4,01/09/2019 16:30,Emirates Stadium,Arsenal,Spurs,2 - 2
44,5,14/09/2019 12:30,Anfield,Liverpool,Newcastle,3 - 1
43,5,14/09/2019 15:00,Amex Stadium,Brighton,Burnley,1 - 1
45,5,14/09/2019 15:00,Old Trafford,Man Utd,Leicester,1 - 0
47,5,14/09/2019 15:00,Bramall Lane,Sheffield Utd,Southampton,0 - 1
48,5,14/09/2019 15:00,Tottenham Hotspur Stadium,Spurs,Crystal Palace,4 - 0
50,5,14/09/2019 15:00,Molineux Stadium,Wolves,Chelsea,2 - 5
46,5,14/09/2019 17:30,Carrow Road,Norwich,Man City,3 - 2
41,5,15/09/2019 14:00,Vitality Stadium,Bournemouth,Everton,3 - 1
49,5,15/09/2019 16:30,Vicarage Road,Watford,Arsenal,2 - 2
42,5,16/09/2019 20:00,Villa Park,Aston Villa,West Ham,0 - 0
59,6,20/09/2019 20:00,St. Mary's Stadium,Southampton,Bournemouth,1 - 3
56,6,21/09/2019 12:30,King Power Stadium,Leicester,Spurs,2 - 1
52,6,21/09/2019 15:00,Turf Moor,Burnley,Norwich,2 - 0
55,6,21/09/2019 15:00,Goodison Park,Everton,Sheffield Utd,0 - 2
57,6,21/09/2019 15:00,Etihad Stadium,Man City,Watford,8 - 0
58,6,21/09/2019 17:30,St. James' Park,Newcastle,Brighton,0 - 0
54,6,22/09/2019 14:00,Selhurst Park,Crystal Palace,Wolves,1 - 1
60,6,22/09/2019 14:00,London Stadium,West Ham,Man Utd,2 - 0
51,6,22/09/2019 16:30,Emirates Stadium,Arsenal,Aston Villa,3 - 2
53,6,22/09/2019 16:30,Stamford Bridge,Chelsea,Liverpool,1 - 2
68,7,28/09/2019 12:30,Bramall Lane,Sheffield Utd,Liverpool,0 - 1
61,7,28/09/2019 15:00,Vitality Stadium,Bournemouth,West Ham,2 - 2
62,7,28/09/2019 15:00,Villa Park,Aston Villa,Burnley,2 - 2
63,7,28/09/2019 15:00,Stamford Bridge,Chelsea,Brighton,2 - 0
64,7,28/09/2019 15:00,Selhurst Park,Crystal Palace,Norwich,2 - 0
69,7,28/09/2019 15:00,Tottenham Hotspur Stadium,Spurs,Southampton,2 - 1
70,7,28/09/2019 15:00,Molineux Stadium,Wolves,Watford,2 - 0
65,7,28/09/2019 17:30,Goodison Park,Everton,Man City,1 - 3
66,7,29/09/2019 16:30,King Power Stadium,Leicester,Newcastle,5 - 0
67,7,30/09/2019 20:00,Old Trafford,Man Utd,Arsenal,1 - 1
72,8,05/10/2019 12:30,Amex Stadium,Brighton,Spurs,3 - 0
73,8,05/10/2019 15:00,Turf Moor,Burnley,Everton,1 - 0
74,8,05/10/2019 15:00,Anfield,Liverpool,Leicester,2 - 1
77,8,05/10/2019 15:00,Carrow Road,Norwich,Aston Villa,1 - 5
79,8,05/10/2019 15:00,Vicarage Road,Watford,Sheffield Utd,0 - 0
80,8,05/10/2019 17:30,London Stadium,West Ham,Crystal Palace,1 - 2
71,8,06/10/2019 14:00,Emirates Stadium,Arsenal,Bournemouth,1 - 0
75,8,06/10/2019 14:00,Etihad Stadium,Man City,Wolves,0 - 2
78,8,06/10/2019 14:00,St. Mary's Stadium,Southampton,Chelsea,1 - 4
76,8,06/10/2019 16:30,St. James' Park,Newcastle,Man Utd,1 - 0
85,9,19/10/2019 12:30,Goodison Park,Everton,West Ham,2 - 0
81,9,19/10/2019 15:00,Vitality Stadium,Bournemouth,Norwich,0 - 0
82,9,19/10/2019 15:00,Villa Park,Aston Villa,Brighton,2 - 1
83,9,19/10/2019 15:00,Stamford Bridge,Chelsea,Newcastle,1 - 0
86,9,19/10/2019 15:00,King Power Stadium,Leicester,Burnley,2 - 1
89,9,19/10/2019 15:00,Tottenham Hotspur Stadium,Spurs,Watford,1 - 1
90,9,19/10/2019 15:00,Molineux Stadium,Wolves,Southampton,1 - 1
84,9,19/10/2019 17:30,Selhurst Park,Crystal Palace,Man City,0 - 2
87,9,20/10/2019 16:30,Old Trafford,Man Utd,Liverpool,1 - 1
88,9,21/10/2019 20:00,Bramall Lane,Sheffield Utd,Arsenal,1 - 0
98,10,25/10/2019 20:00,St. Mary's Stadium,Southampton,Leicester,0 - 9
95,10,26/10/2019 12:30,Etihad Stadium,Man City,Aston Villa,3 - 0
92,10,26/10/2019 15:00,Amex Stadium,Brighton,Everton,3 - 2
99,10,26/10/2019 15:00,Vicarage Road,Watford,Bournemouth,0 - 0
100,10,26/10/2019 15:00,London Stadium,West Ham,Sheffield Utd,1 - 1
93,10,26/10/2019 17:30,Turf Moor,Burnley,Chelsea,2 - 4
96,10,27/10/2019 14:00,St. James' Park,Newcastle,Wolves,1 - 1
91,10,27/10/2019 16:30,Emirates Stadium,Arsenal,Crystal Palace,2 - 2
94,10,27/10/2019 16:30,Anfield,Liverpool,Spurs,2 - 1
97,10,27/10/2019 16:30,Carrow Road,Norwich,Man Utd,1 - 3
101,11,02/11/2019 12:30,Vitality Stadium,Bournemouth,Man Utd,1 - 0
102,11,02/11/2019 15:00,Emirates Stadium,Arsenal,Wolves,1 - 1
103,11,02/11/2019 15:00,Villa Park,Aston Villa,Liverpool,1 - 2
104,11,02/11/2019 15:00,Amex Stadium,Brighton,Norwich,2 - 0
107,11,02/11/2019 15:00,Etihad Stadium,Man City,Southampton,2 - 1
108,11,02/11/2019 15:00,Bramall Lane,Sheffield Utd,Burnley,3 - 0
110,11,02/11/2019 15:00,London Stadium,West Ham,Newcastle,2 - 3
109,11,02/11/2019 17:30,Vicarage Road,Watford,Chelsea,1 - 2
105,11,03/11/2019 14:00,Selhurst Park,Crystal Palace,Leicester,0 - 2
106,11,03/11/2019 16:30,Goodison Park,Everton,Spurs,1 - 1
117,12,08/11/2019 20:00,Carrow Road,Norwich,Watford,0 - 2
112,12,09/11/2019 12:30,Stamford Bridge,Chelsea,Crystal Palace,2 - 0
111,12,09/11/2019 15:00,Turf Moor,Burnley,West Ham,3 - 0
116,12,09/11/2019 15:00,St. James' Park,Newcastle,Bournemouth,2 - 1
118,12,09/11/2019 15:00,St. Mary's Stadium,Southampton,Everton,1 - 2
119,12,09/11/2019 15:00,Tottenham Hotspur Stadium,Spurs,Sheffield Utd,1 - 1
113,12,09/11/2019 17:30,King Power Stadium,Leicester,Arsenal,2 - 0
115,12,10/11/2019 14:00,Old Trafford,Man Utd,Brighton,3 - 1
120,12,10/11/2019 14:00,Molineux Stadium,Wolves,Aston Villa,2 - 1
114,12,10/11/2019 16:30,Anfield,Liverpool,Man City,3 - 1
130,13,23/11/2019 12:30,London Stadium,West Ham,Spurs,2 - 3
121,13,23/11/2019 15:00,Vitality Stadium,Bournemouth,Wolves,1 - 2
122,13,23/11/2019 15:00,Emirates Stadium,Arsenal,Southampton,2 - 2
124,13,23/11/2019 15:00,Amex Stadium,Brighton,Leicester,0 - 2
125,13,23/11/2019 15:00,Selhurst Park,Crystal Palace,Liverpool,1 - 2
126,13,23/11/2019 15:00,Goodison Park,Everton,Norwich,0 - 2
129,13,23/11/2019 15:00,Vicarage Road,Watford,Burnley,0 - 3
127,13,23/11/2019 17:30,Etihad Stadium,Man City,Chelsea,2 - 1
128,13,24/11/2019 16:30,Bramall Lane,Sheffield Utd,Man Utd,3 - 3
123,13,25/11/2019 20:00,Villa Park,Aston Villa,Newcastle,2 - 0
136,14,30/11/2019 12:30,St. James' Park,Newcastle,Man City,2 - 2
131,14,30/11/2019 15:00,Turf Moor,Burnley,Crystal Palace,0 - 2
132,14,30/11/2019 15:00,Stamford Bridge,Chelsea,West Ham,0 - 1
134,14,30/11/2019 15:00,Anfield,Liverpool,Brighton,2 - 1
139,14,30/11/2019 15:00,Tottenham Hotspur Stadium,Spurs,Bournemouth,3 - 2
138,14,30/11/2019 17:30,St. Mary's Stadium,Southampton,Watford,2 - 1
137,14,01/12/2019 14:00,Carrow Road,Norwich,Arsenal,2 - 2
140,14,01/12/2019 14:00,Molineux Stadium,Wolves,Sheffield Utd,1 - 1
133,14,01/12/2019 16:30,King Power Stadium,Leicester,Everton,2 - 1
135,14,01/12/2019 16:30,Old Trafford,Man Utd,Aston Villa,2 - 2
149,15,03/12/2019 19:30,Selhurst Park,Crystal Palace,Bournemouth,1 - 0
142,15,03/12/2019 20:15,Turf Moor,Burnley,Man City,1 - 4
143,15,04/12/2019 19:30,King Power Stadium,Leicester,Watford,2 - 0
145,15,04/12/2019 19:30,Molineux Stadium,Wolves,West Ham,2 - 0
146,15,04/12/2019 19:30,Old Trafford,Man Utd,Spurs,2 - 1
147,15,04/12/2019 19:30,Stamford Bridge,Chelsea,Aston Villa,2 - 1
148,15,04/12/2019 19:30,St. Mary's Stadium,Southampton,Norwich,2 - 1
150,15,04/12/2019 20:15,Anfield,Liverpool,Everton,5 - 2
144,15,05/12/2019 19:30,Bramall Lane,Sheffield Utd,Newcastle,0 - 2
141,15,05/12/2019 20:15,Emirates Stadium,Arsenal,Brighton,1 - 2
154,16,07/12/2019 12:30,Goodison Park,Everton,Chelsea,3 - 1
151,16,07/12/2019 15:00,Vitality Stadium,Bournemouth,Liverpool,0 - 3
158,16,07/12/2019 15:00,Tottenham Hotspur Stadium,Spurs,Burnley,5 - 0
159,16,07/12/2019 15:00,Vicarage Road,Watford,Crystal Palace,0 - 0
155,16,07/12/2019 17:30,Etihad Stadium,Man City,Man Utd,1 - 2
152,16,08/12/2019 14:00,Villa Park,Aston Villa,Leicester,1 - 4
156,16,08/12/2019 14:00,St. James' Park,Newcastle,Southampton,2 - 1
157,16,08/12/2019 14:00,Carrow Road,Norwich,Sheffield Utd,1 - 2
153,16,08/12/2019 16:30,Amex Stadium,Brighton,Wolves,2 - 2
160,16,09/12/2019 20:00,London Stadium,West Ham,Arsenal,1 - 3
166,17,14/12/2019 12:30,Anfield,Liverpool,Watford,2 - 0
162,17,14/12/2019 15:00,Turf Moor,Burnley,Newcastle,1 - 0
163,17,14/12/2019 15:00,Stamford Bridge,Chelsea,Bournemouth,0 - 1
165,17,14/12/2019 15:00,King Power Stadium,Leicester,Norwich,1 - 1
168,17,14/12/2019 15:00,Bramall Lane,Sheffield Utd,Aston Villa,2 - 0
169,17,14/12/2019 17:30,St. Mary's Stadium,Southampton,West Ham,0 - 1
167,17,15/12/2019 14:00,Old Trafford,Man Utd,Everton,1 - 1
170,17,15/12/2019 14:00,Molineux Stadium,Wolves,Spurs,1 - 2
161,17,15/12/2019 16:30,Emirates Stadium,Arsenal,Man City,0 - 3
164,17,16/12/2019 19:45,Selhurst Park,Crystal Palace,Brighton,1 - 1
174,18,21/12/2019 12:30,Goodison Park,Everton,Arsenal,0 - 0
171,18,21/12/2019 15:00,Vitality Stadium,Bournemouth,Burnley,0 - 1
172,18,21/12/2019 15:00,Villa Park,Aston Villa,Southampton,1 - 3
173,18,21/12/2019 15:00,Amex Stadium,Brighton,Sheffield Utd,0 - 1
176,18,21/12/2019 15:00,St. James' Park,Newcastle,Crystal Palace,1 - 0
177,18,21/12/2019 15:00,Carrow Road,Norwich,Wolves,1 - 2
175,18,21/12/2019 17:30,Etihad Stadium,Man City,Leicester,3 - 1
179,18,22/12/2019 14:00,Vicarage Road,Watford,Man Utd,2 - 0
178,18,22/12/2019 16:30,Tottenham Hotspur Stadium,Spurs,Chelsea,0 - 2
189,19,26/12/2019 12:30,Tottenham Hotspur Stadium,Spurs,Brighton,2 - 1
181,19,26/12/2019 15:00,Vitality Stadium,Bournemouth,Arsenal,1 - 1
182,19,26/12/2019 15:00,Villa Park,Aston Villa,Norwich,1 - 0
183,19,26/12/2019 15:00,Stamford Bridge,Chelsea,Southampton,0 - 2
184,19,26/12/2019 15:00,Selhurst Park,Crystal Palace,West Ham,2 - 1
185,19,26/12/2019 15:00,Goodison Park,Everton,Burnley,1 - 0
188,19,26/12/2019 15:00,Bramall Lane,Sheffield Utd,Watford,1 - 1
187,19,26/12/2019 17:30,Old Trafford,Man Utd,Newcastle,4 - 1
186,19,26/12/2019 20:00,King Power Stadium,Leicester,Liverpool,0 - 4
190,19,27/12/2019 19:45,Molineux Stadium,Wolves,Man City,3 - 2
192,20,28/12/2019 12:30,Amex Stadium,Brighton,Bournemouth,2 - 0
