Match Number,Round Number,Date,Location,Home Team,Away Team,Result
196,20,28/12/2019 15:00,St. James' Park,Newcastle,Everton,1 - 2
198,20,28/12/2019 15:00,St. Mary's Stadium,Southampton,Crystal Palace,1 - 1
199,20,28/12/2019 15:00,Vicarage Road,Watford,Aston Villa,3 - 0
197,20,28/12/2019 17:30,Carrow Road,Norwich,Spurs,2 - 2
200,20,28/12/2019 17:30,London Stadium,West Ham,Leicester,1 - 2
193,20,28/12/2019 19:45,Turf Moor,Burnley,Man Utd,0 - 2
191,20,29/12/2019 14:00,Emirates Stadium,Arsenal,Chelsea,1 - 2
194,20,29/12/2019 16:30,Anfield,Liverpool,Wolves,1 - 0
195,20,29/12/2019 18:00,Etihad Stadium,Man City,Sheffield Utd,2 - 0
202,21,01/01/2020 12:30,Amex Stadium,Brighton,Chelsea,1 - 1
203,21,01/01/2020 12:30,Turf Moor,Burnley,Aston Villa,1 - 2
206,21,01/01/2020 15:00,St. James' Park,Newcastle,Leicester,0 - 3
208,21,01/01/2020 15:00,St. Mary's Stadium,Southampton,Spurs,1 - 0
209,21,01/01/2020 15:00,Vicarage Road,Watford,Wolves,2 - 1
205,21,01/01/2020 17:30,Etihad Stadium,Man City,Everton,2 - 1
207,21,01/01/2020 17:30,Carrow Road,Norwich,Crystal Palace,1 - 1
210,21,01/01/2020 17:30,London Stadium,West Ham,Bournemouth,4 - 0
201,21,01/01/2020 20:00,Emirates Stadium,Arsenal,Man Utd,2 - 0
204,21,02/01/2020 20:00,Anfield,Liverpool,Sheffield Utd,2 - 0
218,22,10/01/2020 20:00,Bramall Lane,Sheffield Utd,West Ham,1 - 0
214,22,11/01/2020 12:30,Selhurst Park,Crystal Palace,Arsenal,1 - 1
213,22,11/01/2020 15:00,Stamford Bridge,Chelsea,Burnley,3 - 0
215,22,11/01/2020 15:00,Goodison Park,Everton,Brighton,1 - 0
216,22,11/01/2020 15:00,King Power Stadium,Leicester,Southampton,1 - 2
217,22,11/01/2020 15:00,Old Trafford,Man Utd,Norwich,4 - 0
220,22,11/01/2020 15:00,Molineux Stadium,Wolves,Newcastle,1 - 1
219,22,11/01/2020 17:30,Tottenham Hotspur Stadium,Spurs,Liverpool,0 - 1
211,22,12/01/2020 14:00,Vitality Stadium,Bournemouth,Watford,0 - 3
212,22,12/01/2020 16:30,Villa Park,Aston Villa,Man City,1 - 6
229,23,18/01/2020 12:30,Vicarage Road,Watford,Spurs,0 - 0
221,23,18/01/2020 15:00,Emirates Stadium,Arsenal,Sheffield Utd,1 - 1
222,23,18/01/2020 15:00,Amex Stadium,Brighton,Aston Villa,1 - 1
225,23,18/01/2020 15:00,Etihad Stadium,Man City,Crystal Palace,2 - 2
227,23,18/01/2020 15:00,Carrow Road,Norwich,Bournemouth,1 - 0
228,23,18/01/2020 15:00,St. Mary's Stadium,Southampton,Wolves,2 - 3
230,23,18/01/2020 15:00,London Stadium,West Ham,Everton,1 - 1
226,23,18/01/2020 17:30,St. James' Park,Newcastle,Chelsea,1 - 0
223,23,19/01/2020 14:00,Turf Moor,Burnley,Leicester,2 - 1
224,23,19/01/2020 16:30,Anfield,Liverpool,Man Utd,2 - 0
231,24,21/01/2020 19:30,Vitality Stadium,Bournemouth,Brighton,3 - 1
232,24,21/01/2020 19:30,Villa Park,Aston Villa,Watford,2 - 1
233,24,21/01/2020 19:30,Goodison Park,Everton,Newcastle,2 - 2
235,24,21/01/2020 19:30,Bramall Lane,Sheffield Utd,Man City,0 - 1
240,24,21/01/2020 19:30,Selhurst Park,Crystal Palace,Southampton,0 - 2
238,24,21/01/2020 20:15,Stamford Bridge,Chelsea,Arsenal,2 - 2
234,24,22/01/2020 19:30,King Power Stadium,Leicester,West Ham,4 - 1
239,24,22/01/2020 19:30,Tottenham Hotspur Stadium,Spurs,Norwich,2 - 1
237,24,22/01/2020 20:15,Old Trafford,Man Utd,Burnley,0 - 2
236,24,23/01/2020 20:00,Molineux Stadium,Wolves,Liverpool,1 - 2
180,25,29/01/2020 19:45,London Stadium,West Ham,Liverpool,0 - 2
244,25,01/02/2020 12:30,King Power Stadium,Leicester,Chelsea,2 - 2
241,25,01/02/2020 15:00,Vitality Stadium,Bournemouth,Aston Villa,2 - 1
243,25,01/02/2020 15:00,Selhurst Park,Crystal Palace,Sheffield Utd,0 - 1
245,25,01/02/2020 15:00,Anfield,Liverpool,Southampton,4 - 0
247,25,01/02/2020 15:00,St. James' Park,Newcastle,Norwich,0 - 0
249,25,01/02/2020 15:00,Vicarage Road,Watford,Everton,2 - 3
250,25,01/02/2020 15:00,London Stadium,West Ham,Brighton,3 - 3
246,25,01/02/2020 17:30,Old Trafford,Man Utd,Wolves,0 - 0
242,25,02/02/2020 14:00,Turf Moor,Burnley,Arsenal,0 - 0
248,25,02/02/2020 16:30,Tottenham Hotspur Stadium,Spurs,Man City,2 - 0
255,26,08/02/2020 12:30,Goodison Park,Everton,Crystal Palace,3 - 1
253,26,08/02/2020 17:30,Amex Stadium,Brighton,Watford,1 - 1
258,26,09/02/2020 14:00,Bramall Lane,Sheffield Utd,Bournemouth,2 - 1
260,26,14/02/2020 20:00,Molineux Stadium,Wolves,Leicester,0 - 0
259,26,15/02/2020 12:30,St. Mary's Stadium,Southampton,Burnley,1 - 2
257,26,15/02/2020 17:30,Carrow Road,Norwich,Liverpool,0 - 1
252,26,16/02/2020 14:00,Villa Park,Aston Villa,Spurs,2 - 3
251,26,16/02/2020 16:30,Emirates Stadium,Arsenal,Newcastle,4 - 0
254,26,17/02/2020 20:00,Stamford Bridge,Chelsea,Man Utd,0 - 2
256,26,19/02/2020 19:30,Etihad Stadium,Man City,West Ham,2 - 0
263,27,22/02/2020 12:30,Stamford Bridge,Chelsea,Spurs,2 - 1
262,27,22/02/2020 15:00,Turf Moor,Burnley,Bournemouth,3 - 0
264,27,22/02/2020 15:00,Selhurst Park,Crystal Palace,Newcastle,1 - 0
268,27,22/02/2020 15:00,Bramall Lane,Sheffield Utd,Brighton,1 - 1
269,27,22/02/2020 15:00,St. Mary's Stadium,Southampton,Aston Villa,2 - 0
265,27,22/02/2020 17:30,King Power Stadium,Leicester,Man City,0 - 1
267,27,23/02/2020 14:00,Old Trafford,Man Utd,Watford,3 - 0
270,27,23/02/2020 14:00,Molineux Stadium,Wolves,Norwich,3 - 0
261,27,23/02/2020 16:30,Emirates Stadium,Arsenal,Everton,3 - 2
266,27,24/02/2020 20:00,Anfield,Liverpool,West Ham,3 - 2
277,28,28/02/2020 20:00,Carrow Road,Norwich,Leicester,1 - 0
273,28,29/02/2020 12:30,Amex Stadium,Brighton,Crystal Palace,0 - 1
271,28,29/02/2020 15:00,Vitality Stadium,Bournemouth,Chelsea,2 - 2
276,28,29/02/2020 15:00,St. James' Park,Newcastle,Burnley,0 - 0
280,28,29/02/2020 15:00,London Stadium,West Ham,Southampton,3 - 1
279,28,29/02/2020 17:30,Vicarage Road,Watford,Liverpool,3 - 0
274,28,01/03/2020 14:00,Goodison Park,Everton,Man Utd,1 - 1
278,28,01/03/2020 14:00,Tottenham Hotspur Stadium,Spurs,Wolves,2 - 3
286,29,07/03/2020 12:30,Anfield,Liverpool,Bournemouth,2 - 1
281,29,07/03/2020 15:00,Emirates Stadium,Arsenal,West Ham,1 - 0
284,29,07/03/2020 15:00,Selhurst Park,Crystal Palace,Watford,1 - 0
288,29,07/03/2020 15:00,Bramall Lane,Sheffield Utd,Norwich,1 - 0
289,29,07/03/2020 15:00,St. Mary's Stadium,Southampton,Newcastle,0 - 1
290,29,07/03/2020 15:00,Molineux Stadium,Wolves,Brighton,0 - 0
282,29,07/03/2020 17:30,Turf Moor,Burnley,Spurs,1 - 1
283,29,08/03/2020 14:00,Stamford Bridge,Chelsea,Everton,4 - 0
287,29,08/03/2020 16:30,Old Trafford,Man Utd,Man City,2 - 0
285,29,09/03/2020 20:00,King Power Stadium,Leicester,Aston Villa,4 - 0
272,30,17/06/2020 18:00,Villa Park,Aston Villa,Sheffield Utd,0 - 0
275,30,17/06/2020 20:15,Etihad Stadium,Man City,Arsenal,3 - 0
297,30,19/06/2020 18:00,Carrow Road,Norwich,Southampton,0 - 3
298,30,19/06/2020 20:15,Tottenham Hotspur Stadium,Spurs,Man Utd,1 - 1
299,30,20/06/2020 12:30,Vicarage Road,Watford,Leicester,1 - 1
293,30,20/06/2020 15:00,Amex Stadium,Brighton,Arsenal,2 - 1
300,30,20/06/2020 17:30,London Stadium,West Ham,Wolves,0 - 2
291,30,20/06/2020 19:45,Vitality Stadium,Bournemouth,Crystal Palace,0 - 2
296,30,21/06/2020 14:00,St. James' Park,Newcastle,Sheffield Utd,3 - 0
292,30,21/06/2020 16:15,Villa Park,Aston Villa,Chelsea,1 - 2
294,30,21/06/2020 19:00,Goodison Park,Everton,Liverpool,0 - 0
295,30,22/06/2020 20:00,Etihad Stadium,Man City,Burnley,5 - 0
303,31,23/06/2020 18:00,King Power Stadium,Leicester,Brighton,0 - 0
309,31,23/06/2020 20:15,Tottenham Hotspur Stadium,Spurs,West Ham,2 - 0
305,31,24/06/2020 18:00,Old Trafford,Man Utd,Sheffield Utd,3 - 0
306,31,24/06/2020 18:00,St. James' Park,Newcastle,Aston Villa,1 - 1
307,31,24/06/2020 18:00,Carrow Road,Norwich,Everton,0 - 1
310,31,24/06/2020 18:00,Molineux Stadium,Wolves,Bournemouth,1 - 0
304,31,24/06/2020 20:15,Anfield,Liverpool,Crystal Palace,4 - 0
301,31,25/06/2020 18:00,Turf Moor,Burnley,Watford,1 - 0
308,31,25/06/2020 18:00,St. Mary's Stadium,Southampton,Arsenal,0 - 2
302,31,25/06/2020 20:15,Stamford Bridge,Chelsea,Man City,2 - 1
313,32,27/06/2020 12:30,Villa Park,Aston Villa,Wolves,0 - 1
319,32,28/06/2020 16:30,Vicarage Road,Watford,Southampton,1 - 3
315,32,29/06/2020 20:00,Selhurst Park,Crystal Palace,Burnley,0 - 1
314,32,30/06/2020 20:15,Amex Stadium,Brighton,Man Utd,0 - 3
311,32,01/07/2020 18:00,Vitality Stadium,Bournemouth,Newcastle,1 - 4
312,32,01/07/2020 18:00,Emirates Stadium,Arsenal,Norwich,4 - 0
316,32,01/07/2020 18:00,Goodison Park,Everton,Leicester,2 - 1
320,32,01/07/2020 20:15,London Stadium,West Ham,Chelsea,3 - 2
318,32,02/07/2020 18:00,Bramall Lane,Sheffield Utd,Spurs,3 - 1
317,32,02/07/2020 20:15,Etihad Stadium,Man City,Liverpool,4 - 0
327,33,04/07/2020 12:30,Carrow Road,Norwich,Brighton,0 - 1
323,33,04/07/2020 15:00,King Power Stadium,Leicester,Crystal Palace,3 - 0
325,33,04/07/2020 15:00,Old Trafford,Man Utd,Bournemouth,5 - 2
330,33,04/07/2020 17:30,Molineux Stadium,Wolves,Arsenal,0 - 2
322,33,04/07/2020 20:00,Stamford Bridge,Chelsea,Watford,3 - 0
321,33,05/07/2020 12:00,Turf Moor,Burnley,Sheffield Utd,1 - 1
326,33,05/07/2020 14:15,St. James' Park,Newcastle,West Ham,2 - 2
324,33,05/07/2020 16:30,Anfield,Liverpool,Aston Villa,2 - 0
328,33,05/07/2020 19:00,St. Mary's Stadium,Southampton,Man City,1 - 0
329,33,06/07/2020 20:00,Tottenham Hotspur Stadium,Spurs,Everton,1 - 0
335,34,07/07/2020 18:00,Selhurst Park,Crystal Palace,Chelsea,2 - 3
339,34,07/07/2020 18:00,Vicarage Road,Watford,Norwich,2 - 1
332,34,07/07/2020 20:15,Emirates Stadium,Arsenal,Leicester,1 - 1
337,34,08/07/2020 18:00,Etihad Stadium,Man City,Newcastle,5 - 0
338,34,08/07/2020 18:00,Bramall Lane,Sheffield Utd,Wolves,1 - 0
340,34,08/07/2020 18:00,London Stadium,West Ham,Burnley,0 - 1
334,34,08/07/2020 20:15,Amex Stadium,Brighton,Liverpool,1 - 3
331,34,09/07/2020 18:00,Vitality Stadium,Bournemouth,Spurs,0 - 0
336,34,09/07/2020 18:00,Goodison Park,Everton,Southampton,1 - 1
333,34,09/07/2020 20:15,Villa Park,Aston Villa,Man Utd,0 - 3
346,35,11/07/2020 12:30,Carrow Road,Norwich,West Ham,0 - 4
349,35,11/07/2020 12:30,Vicarage Road,Watford,Newcastle,2 - 1
344,35,11/07/2020 15:00,Anfield,Liverpool,Burnley,1 - 1
347,35,11/07/2020 17:30,Bramall Lane,Sheffield Utd,Chelsea,3 - 0
343,35,11/07/2020 20:00,Amex Stadium,Brighton,Man City,0 - 5
350,35,12/07/2020 12:00,Molineux Stadium,Wolves,Everton,3 - 0
342,35,12/07/2020 14:15,Villa Park,Aston Villa,Crystal Palace,2 - 0
348,35,12/07/2020 16:30,Tottenham Hotspur Stadium,Spurs,Arsenal,2 - 1
341,35,12/07/2020 19:00,Vitality Stadium,Bournemouth,Leicester,4 - 1
345,35,13/07/2020 20:00,Old Trafford,Man Utd,Southampton,2 - 2
353,36,14/07/2020 20:15,Stamford Bridge,Chelsea,Norwich,1 - 0
352,36,15/07/2020 18:00,Turf Moor,Burnley,Wolves,1 - 1
357,36,15/07/2020 18:00,Etihad Stadium,Man City,Bournemouth,2 - 1
358,36,15/07/2020 18:00,St. James' Park,Newcastle,Spurs,1 - 3
351,36,15/07/2020 20:15,Emirates Stadium,Arsenal,Liverpool,2 - 1
355,36,16/07/2020 18:00,Goodison Park,Everton,Aston Villa,1 - 1
356,36,16/07/2020 18:00,King Power Stadium,Leicester,Sheffield Utd,2 - 0
354,36,16/07/2020 20:15,Selhurst Park,Crystal Palace,Man Utd,0 - 2
359,36,16/07/2020 20:15,St. Mary's Stadium,Southampton,Brighton,1 - 1
360,36,17/07/2020 20:00,London Stadium,West Ham,Watford,3 - 1
366,37,18/07/2020 17:30,Carrow Road,Norwich,Burnley,0 - 2
361,37,19/07/2020 14:00,Vitality Stadium,Bournemouth,Southampton,0 - 2
368,37,19/07/2020 16:00,Tottenham Hotspur Stadium,Spurs,Leicester,3 - 0
363,37,20/07/2020 18:00,Amex Stadium,Brighton,Newcastle,0 - 0
367,37,20/07/2020 18:00,Bramall Lane,Sheffield Utd,Everton,0 - 1
370,37,20/07/2020 20:15,Molineux Stadium,Wolves,Crystal Palace,2 - 0
369,37,21/07/2020 18:00,Vicarage Road,Watford,Man City,0 - 4
362,37,21/07/2020 20:15,Villa Park,Aston Villa,Arsenal,1 - 0
365,37,22/07/2020 18:00,Old Trafford,Man Utd,West Ham,1 - 1
364,37,22/07/2020 20:15,Anfield,Liverpool,Chelsea,5 - 3
371,38,26/07/2020 16:00,Emirates Stadium,Arsenal,Watford,3 - 2
372,38,26/07/2020 16:00,Turf Moor,Burnley,Brighton,1 - 2
373,38,26/07/2020 16:00,Stamford Bridge,Chelsea,Wolves,2 - 0
374,38,26/07/2020 16:00,Selhurst Park,Crystal Palace,Spurs,1 - 1
375,38,26/07/2020 16:00,Goodison Park,Everton,Bournemouth,1 - 3
376,38,26/07/2020 16:00,King Power Stadium,Leicester,Man Utd,0 - 2
377,38,26/07/2020 16:00,Etihad Stadium,Man City,Norwich,5 - 0
378,38,26/07/2020 16:00,St. James' Park,Newcastle,Liverpool,1 - 3
379,38,26/07/2020 16:00,St. Mary's Stadium,Southampton,Sheffield Utd,3 - 1
380,38,26/07/2020 16:00,London Stadium,West Ham,Aston Villa,1 - 1
