Pick,Player,dollar_value
1,Christian McCaffrey (CAR - RB),$32
2,Dalvin Cook (MIN - RB),$25
3,Alvin Kamara (NO - RB),$22
4,Davante Adams (GB - WR),$21
5,Tyreek Hill (KC - WR),$21
6,Travis Kelce (KC - TE),$21
7,Derrick Henry (TEN - RB),$18
8,Stefon Diggs (BUF - WR),$18
9,DeAndre Hopkins (ARI - WR),$18
10,Saquon Barkley (NYG - RB),$17
11,Austin Ekeler (LAC - RB),$17
12,Calvin Ridley (ATL - WR),$16
13,Ezekiel Elliott (DAL - RB),$15
14,Jonathan Taylor (IND - RB),$15
15,Darren Waller (LV - TE),$15
16,George Kittle (SF - TE),$15
17,Aaron Jones (GB - RB),$14
18,Josh Allen (BUF - QB),$13
19,Patrick Mahomes II (KC - QB),$13
20,Joe Mixon (CIN - RB),$13
21,Keenan Allen (LAC - WR),$13
22,Justin Jefferson (MIN - WR),$13
23,Najee Harris (PIT - RB),$12
24,D.K. Metcalf (SEA - WR),$12
25,Nick Chubb (CLE - RB),$11
26,D'Andre Swift (DET - RB),$11
27,A.J. Brown (TEN - WR),$11
28,Kyler Murray (ARI - QB),$10
29,Antonio Gibson (WAS - RB),$10
30,Allen Robinson II (CHI - WR),$10
31,Amari Cooper (DAL - WR),$10
32,Lamar Jackson (BAL - QB),$9
33,Clyde Edwards-Helaire (KC - RB),$9
34,Robert Woods (LAR - WR),$9
35,Terry McLaurin (WAS - WR),$9
36,Chris Carson (SEA - RB),$8
37,Tyler Lockett (SEA - WR),$8
38,Mark Andrews (BAL - TE),$8
39,Dak Prescott (DAL - QB),$7
40,Miles Sanders (PHI - RB),$7
41,David Montgomery (CHI - RB),$7
42,J.K. Dobbins (BAL - RB),$7
43,Mike Evans (TB - WR),$7
44,Cooper Kupp (LAR - WR),$7
45,CeeDee Lamb (DAL - WR),$7
46,Adam Thielen (MIN - WR),$7
47,Justin Herbert (LAC - QB),$6
48,Russell Wilson (SEA - QB),$6
49,Aaron Rodgers (GB - QB),$6
50,Myles Gaskin (MIA - RB),$6
51,Josh Jacobs (LV - RB),$6
52,Mike Davis (ATL - RB),$6
53,D.J. Moore (CAR - WR),$6
54,Chris Godwin (TB - WR),$6
55,T.J. Hockenson (DET - TE),$6
56,Kyle Pitts (ATL - TE),$6
57,Tom Brady (TB - QB),$5
58,Darrell Henderson (LAR - RB),$5
59,Chase Edmonds (ARI - RB),$5
60,Julio Jones (TEN - WR),$5
61,Diontae Johnson (PIT - WR),$5
62,Tee Higgins (CIN - WR),$5
63,Travis Etienne (JAC - RB),$4
64,Kareem Hunt (CLE - RB),$4
65,Courtland Sutton (DEN - WR),$4
66,JuJu Smith-Schuster (PIT - WR),$4
67,Jalen Hurts (PHI - QB),$3
68,Ryan Tannehill (TEN - QB),$3
69,David Johnson (HOU - RB),$3
70,James Robinson (JAC - RB),$3
71,Javonte Williams (DEN - RB),$3
72,Odell Beckham Jr. (CLE - WR),$3
73,Kenny Golladay (NYG - WR),$3
74,Ja'Marr Chase (CIN - WR),$3
75,D.J. Chark Jr. (JAC - WR),$3
76,Brandon Aiyuk (SF - WR),$3
77,Robby Anderson (CAR - WR),$3
78,Dallas Goedert (PHI - TE),$3
79,Raheem Mostert (SF - RB),$2
80,Leonard Fournette (TB - RB),$2
81,Chase Claypool (PIT - WR),$2
82,Tyler Boyd (CIN - WR),$2
83,Brandin Cooks (HOU - WR),$2
84,Deebo Samuel (SF - WR),$2
85,Tyler Higbee (LAR - TE),$2
86,Noah Fant (DEN - TE),$2
87,Logan Thomas (WAS - TE),$2
88,Robert Tonyan (GB - TE),$2
89,Joe Burrow (CIN - QB),$1
90,Damien Harris (NE - RB),$1
91,Zack Moss (BUF - RB),$1
92,Kenyan Drake (LV - RB),$1
93,Melvin Gordon III (DEN - RB),$1
94,J.D. McKissic (WAS - RB),$1
95,Jamaal Williams (DET - RB),$1
96,Jerry Jeudy (DEN - WR),$1
97,Michael Thomas (NO - WR)O,$1
98,Jarvis Landry (CLE - WR),$1
99,Michael Gallup (DAL - WR),$1
100,Laviska Shenault Jr. (JAC - WR),$1
101,Mike Gesicki (MIA - TE),$1
102,Tampa Bay Buccaneers (TB - DST),$1
103,Pittsburgh Steelers (PIT - DST),$1
104,Los Angeles Rams (LAR - DST),$1
105,Washington Football Team (WAS - DST),$1
106,Indianapolis Colts (IND - DST),$1
107,Philadelphia Eagles (PHI - DST),$1
108,Arizona Cardinals (ARI - DST),$1
109,New Orleans Saints (NO - DST),$1
110,Harrison Butker (KC - K),$1
111,Justin Tucker (BAL - K),$1
112,Tyler Bass (BUF - K),$1
113,Greg Zuerlein (DAL - K),$1
114,Rodrigo Blankenship (IND - K),$1
115,Jason Myers (SEA - K),$1
116,Jason Sanders (MIA - K),$1
117,Younghoe Koo (ATL - K),$1
118,Matthew Stafford (LAR - QB),$0
119,DeVante Parker (MIA - WR),$0
120,Marquise Brown (BAL - WR),$0
121,Curtis Samuel (WAS - WR),$0
122,Will Fuller V (MIA - WR),$0
123,DeVonta Smith (PHI - WR),$0
124,Eric Ebron (PIT - TE),$0
125,Irv Smith Jr. (MIN - TE),$0
126,Tarik Cohen (CHI - RB),$0
127,James White (NE - RB),$0
128,Nyheim Hines (IND - RB),$0
129,James Conner (ARI - RB),$0
130,Latavius Murray (NO - RB),$0
131,Ronald Jones II (TB - RB),$0
132,Trey Sermon (SF - RB),$0
133,Michael Carter (NYJ - RB),$0
134,Mason Crosby (GB - K),$0
135,Robbie Gould (SF - K),$0
136,Ryan Succop (TB - K),$0
137,Wil Lutz (NO - K),$0
138,Cody Parkey (CLE - K),$0
139,Daniel Carlson (LV - K),$0
140,Michael Badgley (LAC - K),$0
141,Graham Gano (NYG - K),$0
142,Matt Prater (ARI - K),$0
143,Ka'imi Fairbairn (HOU - K),$0
144,Matt Gay (LAR - K),$0
145,Cairo Santos (CHI - K),$0
146,Tucker McCann (TEN - K),$0
147,Nick Folk (NE - K),$0
148,Greg Joseph (MIN - K),$0
149,Stephen Gostkowski ( - K),$0
150,Brandon McManus (DEN - K),$0
151,Seattle Seahawks (SEA - DST),$0
152,Dallas Cowboys (DAL - DST),$0
153,New England Patriots (NE - DST),$0
154,San Francisco 49ers (SF - DST),$0
155,Carolina Panthers (CAR - DST),$0
156,Green Bay Packers (GB - DST),$0
157,Baltimore Ravens (BAL - DST),$0
158,Miami Dolphins (MIA - DST),$0
159,Cleveland Browns (CLE - DST),$0
160,Kansas City Chiefs (KC - DST),$0
161,Buffalo Bills (BUF - DST),$0
162,Denver Broncos (DEN - DST),$0
163,New York Giants (NYG - DST),$0
164,Los Angeles Chargers (LAC - DST),$0
165,Atlanta Falcons (ATL - DST),$0
166,Minnesota Vikings (MIN - DST),$0
167,Chicago Bears (CHI - DST),$0
168,Tennessee Titans (TEN - DST),$0
169,New York Jets (NYJ - DST),$0
170,Jacksonville Jaguars (JAC - DST),$0
171,Las Vegas Raiders (LV - DST),$0
172,Trevor Lawrence (JAC - QB),$0
173,Kirk Cousins (MIN - QB),$0
174,Matt Ryan (ATL - QB),$0
175,Derek Carr (LV - QB),$0
176,Tua Tagovailoa (MIA - QB),$0
177,Baker Mayfield (CLE - QB),$0
178,Carson Wentz (IND - QB),$0
179,Ben Roethlisberger (PIT - QB),$0
180,Corey Davis (NYJ - WR),$0
181,T.Y. Hilton (IND - WR),$0
182,Mike Williams (LAC - WR),$0
183,Marvin Jones Jr. (JAC - WR),$0
184,Cole Beasley (BUF - WR),$0
185,Antonio Brown (TB - WR),$0
186,Darnell Mooney (CHI - WR),$0
187,Russell Gage (ATL - WR),$0
188,Evan Engram (NYG - TE),$0
189,Hunter Henry (NE - TE),$0
190,Jared Cook (LAC - TE),$0
191,Jonnu Smith (NE - TE),$0
192,Adam Trautman (NO - TE),$0
193,Blake Jarwin (DAL - TE),$0
194,Rob Gronkowski (TB - TE),$0
195,Devin Singletary (BUF - RB),$0
196,Tony Pollard (DAL - RB),$0
197,Austin Hooper (CLE - TE),$0
198,Anthony Firkser (TEN - TE),$0
199,Gus Edwards (BAL - RB),$0
200,Evan McPherson (CIN - K),$0
201,AJ Dillon (GB - RB),$0
202,Chris Boswell (PIT - K),$0
203,Joey Slye (CAR - K),$0
204,Dustin Hopkins (WAS - K),$0
205,Randy Bullock (DET - K),$0
206,Detroit Lions (DET - DST),$0
207,Houston Texans (HOU - DST),$0
208,Cincinnati Bengals (CIN - DST),$0
209,Daniel Jones (NYG - QB),$0
210,Sam Darnold (CAR - QB),$0
211,Zach Wilson (NYJ - QB),$0
212,Ryan Fitzpatrick (WAS - QB),$0
213,Jaylen Waddle (MIA - WR),$0
214,Mecole Hardman (KC - WR),$0
215,Michael Pittman Jr. (IND - WR),$0
216,Breshad Perriman (DET - WR),$0
217,Tyrell Williams (DET - WR),$0
218,Emmanuel Sanders (BUF - WR),$0
219,Jalen Reagor (PHI - WR),$0
220,Henry Ruggs III (LV - WR),$0
221,Nelson Agholor (NE - WR),$0
222,Sterling Shepard (NYG - WR),$0
223,Cole Kmet (CHI - TE),$0
224,Tevin Coleman (NYJ - RB),$0
225,Zach Ertz (PHI - TE),$0
226,Gerald Everett (SEA - TE),$0
227,Alexander Mattison (MIN - RB),$0
228,Giovani Bernard (TB - RB),$0
229,Chris Herndon IV (NYJ - TE),$0
230,Hayden Hurst (ATL - TE),$0
231,Phillip Lindsay (HOU - RB),$0
232,Jordan Akins (HOU - TE),$0
233,Jared Goff (DET - QB),$0
234,Allen Lazard (GB - WR),$0
235,Tre'Quan Smith (NO - WR),$0
236,Gabriel Davis (BUF - WR),$0
237,A.J. Green (ARI - WR),$0
238,John Brown (LV - WR),$0
239,Elijah Moore (NYJ - WR),$0
240,Christian Kirk (ARI - WR),$0
241,Jamison Crowder (NYJ - WR),$0
242,Rondale Moore (ARI - WR),$0
243,Rashod Bateman (BAL - WR),$0
244,Darrel Williams (KC - RB),$0
245,C.J. Uzomah (CIN - TE),$0
246,Dawson Knox (BUF - TE),$0
247,Rashaad Penny (SEA - RB),$0
248,Jack Doyle (IND - TE),$0
249,Mo Alie-Cox (IND - TE),$0
250,Ty Johnson (NYJ - RB),$0
251,Damien Williams (CHI - RB),$0
252,Tyler Eifert ( - TE),$0
253,Will Dissly (SEA - TE),$0
254,Donald Parham Jr. (LAC - TE),$0
255,Dan Arnold (CAR - TE),$0
256,O.J. Howard (TB - TE),$0
257,Deshaun Watson (HOU - QB),$0
258,Parris Campbell (IND - WR),$0
259,Terrace Marshall Jr. (CAR - WR),$0
260,Darius Slayton (NYG - WR),$0
261,Jakobi Meyers (NE - WR),$0
262,Randall Cobb (HOU - WR),$0
263,Hunter Renfrow (LV - WR),$0
264,Marquez Valdes-Scantling (GB - WR),$0
265,DeSean Jackson (LAR - WR),$0
266,Van Jefferson (LAR - WR),$0
267,Keelan Cole Sr. (NYJ - WR),$0
268,Denzel Mims (NYJ - WR),$0
269,Sony Michel (NE - RB),$0
270,Xavier Jones (LAR - RB),$0
271,Justin Jackson (LAC - RB),$0
272,Darrynton Evans (TEN - RB),$0
273,Jacob Hollister (BUF - TE),$0
274,Malcolm Brown (MIA - RB),$0
275,Salvon Ahmed (MIA - RB),$0
276,Tyler Conklin (MIN - TE),$0
277,Kenneth Gainwell (PHI - RB),$0
278,David Njoku (CLE - TE),$0
279,Joshua Kelley (LAC - RB),$0
280,Kyle Juszczyk (SF - RB),$0
281,Jeff Wilson Jr. (SF - RB),$0
282,Jimmy Graham (CHI - TE),$0
283,Dalton Schultz (DAL - TE),$0
284,Rex Burkhead (HOU - RB),$0
285,Marlon Mack (IND - RB),$0
286,Jake Funk (LAR - RB),$0
287,Trayveon Williams (CIN - RB),$0
288,Devontae Booker (NYG - RB),$0
289,Nick Boyle (BAL - TE),$0
290,Maxx Williams (ARI - TE),$0
291,Geoff Swaim (TEN - TE),$0
292,Drew Sample (CIN - TE),$0
293,Kyle Rudolph (NYG - TE),$0
294,James O'Shaughnessy (JAC - TE),$0
295,Cameron Brate (TB - TE),$0
296,Justin Fields (CHI - QB),$0
297,Cam Newton (NE - QB),$0
298,Josh Reynolds (TEN - WR),$0
299,Amon-Ra St. Brown (DET - WR),$0
300,Sammy Watkins (BAL - WR),$0
301,D'Wayne Eskridge (SEA - WR),$0
302,Marquez Callaway (NO - WR),$0
303,Demarcus Robinson (KC - WR),$0
304,James Washington (PIT - WR),$0
305,Anthony Miller (HOU - WR),$0
306,Rashard Higgins (CLE - WR),$0
307,Chris Conley (HOU - WR),$0
308,Zach Pascal (IND - WR),$0
309,Josh Palmer (LAC - WR),$0
310,Kendrick Bourne (NE - WR),$0
311,KJ Hamler (DEN - WR),$0
312,Jalen Guyton (LAC - WR),$0
313,Boston Scott (PHI - RB),$0
314,Chuba Hubbard (CAR - RB),$0
315,Mark Ingram II (HOU - RB),$0
316,Rhamondre Stevenson (NE - RB),$0
317,Wayne Gallman (SF - RB),$0
318,Qadree Ollison (ATL - RB),$0
319,DeeJay Dallas (SEA - RB),$0
320,Samaje Perine (CIN - RB),$0
321,Benny Snell Jr. (PIT - RB),$0
322,Mike Boone (DEN - RB),$0
323,Matt Breida (BUF - RB),$0
324,Peyton Barber (WAS - RB),$0
325,Jameis Winston (NO - QB),$0
326,Trey Lance (SF - QB),$0
327,Kadarius Toney (NYG - WR),$0
328,Deonte Harris (NO - WR),$0
329,Tim Patrick (DEN - WR),$0
330,Olamide Zaccheaus (ATL - WR),$0
331,Mohamed Sanu (SF - WR),$0
332,Adam Humphries (WAS - WR),$0
333,Nico Collins (HOU - WR),$0
334,Preston Williams (MIA - WR),$0
335,Amari Rodgers (GB - WR),$0
336,Bryan Edwards (LV - WR),$0
337,Keke Coutee (HOU - WR),$0
338,Tyron Johnson (LAC - WR),$0
339,Richie James Jr. (SF - WR),$0
340,Quintez Cephus (DET - WR),$0
341,Byron Pringle (KC - WR),$0
342,Travis Fulgham (PHI - WR),$0
343,Jalen Richard (LV - RB),$0
344,Brian Hill (TEN - RB),$0
345,Carlos Hyde (JAC - RB),$0
346,Johnny Stanton (CLE - RB),$0
347,Brandon Bolden (NE - RB),$0
348,Javian Hawkins (ATL - RB),$0
349,Jermar Jefferson (DET - RB),$0
350,Larry Rountree III (LAC - RB),$0
351,Jaylen Samuels (PIT - RB),$0
352,Elijah Mitchell (SF - RB),$0
353,La'Mical Perine (NYJ - RB),$0
354,Raymond Calais (LAR - RB),$0
355,Jerick McKinnon (KC - RB),$0
356,Geronimo Allison (DET - WR),$0
357,Tutu Atwell (LAR - WR),$0
358,Dyami Brown (WAS - WR),$0
359,Damiere Byrd (CHI - WR),$0
360,Auden Tate (CIN - WR),$0
361,Isaiah McKenzie (BUF - WR),$0
362,Scotty Miller (TB - WR),$0
363,Greg Ward (PHI - WR),$0
364,Teddy Bridgewater (DEN - QB),$0
365,Taysom Hill (NO - QB),$0
366,Jimmy Garoppolo (SF - QB),$0
367,Drew Lock (DEN - QB),$0
368,Tyrod Taylor (HOU - QB),$0