,Series6_1,Series6_2,Series6_3,Series16_1,Series16_2,Series16_3,Target
ACE2,-1.4659669890684193,-0.014681050891450824,-2.786656586202975,0.986675778875984,-1.1142439372236477,-0.7402899315772415,1.0
AGTR1,-1.7369655941662063,0.0,-2.938599455335857,0.8214026965432369,-0.9288089521430473,-0.8513559186448647,1.0
NFKB1,0.14767716804225986,1.096215315259303,-1.9701294704178625,3.7757848430567345,1.6067888631743346,1.9178408951690593,1.0
RELA,-2.0657241822228363,-0.7865963618908067,-3.714419430636123,1.7820684804467455,-0.22499070216642664,-0.018585700400031553,1.0
IL12A,-1.3219280948873622,-1.5849625007211563,-3.3692338096657193,2.584962500721156,-0.4854268271702417,0.6280312226130421,1.0
CCL2,1.4027591695004071,1.8898170822495772,-0.6578940231750073,3.0898182622484693,1.4598853676710388,1.4309519886422175,1.0
ISG15,-1.4854268271702415,-0.22239242133644802,-3.9772799234999168,5.294620748891627,2.5376567859427994,3.176877762084079,1.0
IFIH1,0.16349873228287956,-2.321928094887362,-2.8073549220576046,6.126991205436977,3.3719687773869578,3.286304185156641,1.0
TBK1,-1.0293620596313433,0.30039493333772094,-2.3789590399237412,2.271847475640103,0.03520987757380043,0.6529105038798217,1.0
C2,-2.0641303374197157,0.0,-3.4594316186372978,2.3923174227787602,0.7776075786635519,1.0,1.0
C3,-0.12723117107369827,1.4669784276906457,-1.6800097093541302,1.3811458086398485,-1.0149570805280532,-0.9688520380452467,1.0
C5,-1.5720655067067146,0.3346640828148238,-2.4639470997597903,-1.334300019556332,-3.7219634308269596,-3.631959980258326,1.0
C1R,0.17531826021253086,1.9719856238304034,-1.1909427827113954,2.0404142684459083,-0.4207602161871068,-0.5897349001802045,1.0
C1S,-0.7016587254302534,1.237863830098888,-1.7369655941662063,0.9958363750584638,-1.335830231432287,-1.3263946465692535,1.0
FGA,-0.006663730281010743,1.831877241191673,-0.855877429689196,0.9578745243273235,-1.2625395695947157,-0.6401040549136171,1.0
FGB,0.018591688226944965,1.954912110471462,-0.6963837833895793,0.44170544974092374,-1.6526012175965195,-1.8914191868460788,1.0
FGG,-0.14408499650705273,1.6045913074700888,-0.9613540721005168,0.874469117916141,-1.8628500346493078,-1.5360529002402097,1.0
RPS2,-1.8678947021171237,-0.1412808826295622,-3.3210902213112057,0.08779884762139387,-2.077134991943893,-1.7529507026305882,1.0
RPS3,-2.6138415267398543,-0.7633995118528699,-4.098756340647479,-0.7922055781073907,-2.710302537505327,-2.4284675708001138,1.0
RPS3A,-2.6205677034279224,-0.7487214359158942,-3.5966884364771676,-0.4111085064804081,-2.461029027579935,-2.089585684287912,1.0
RPS4X,-2.924051146766702,-1.082462160191973,-3.9971794809376213,-0.9067500437022369,-3.012598719008625,-2.609998003209201,1.0
RPS4Y1,-1.9244489669928235,-0.1926450779423959,-4.215012890970851,-0.014075185211722786,-2.1658088929700803,-1.8995981030421627,1.0
RPS5,-2.436419457906069,-0.5199652458747205,-4.085709413603954,-0.6332433389167574,-2.644343093269353,-2.3930899502622203,1.0
RPS6,-2.8513258607672514,-0.9170138902686242,-3.7262374904755386,-0.6159619974152885,-2.6026193661868247,-2.3454804491297425,1.0
RPS7,-2.3771431540877392,-0.523791702859137,-3.2740014450546235,0.34008708088137535,-1.9092317529043126,-1.6480725445757944,1.0
RPS8,-2.745797161129927,-0.7780308425776601,-3.854722769743264,-0.33641442878744254,-2.33348550266625,-2.013247365495517,1.0
RPS9,-2.841754841475443,-0.9194621665579304,-4.25452182593523,-1.1094511424159972,-3.2124067970923216,-2.8099813473977453,1.0
RPS11,-2.2040629167950385,-0.45217477163763864,-3.664333616632559,-0.10796045576024382,-1.9057313387836776,-1.7028898683956417,1.0
RPS12,-2.1040254882611054,-0.15403362867242085,-3.602681667076371,0.16175106999661207,-1.6949529949913489,-1.483509399345575,1.0
RPS13,-2.331878635102138,-0.31713773617217567,-3.5266806848827637,0.0969181432757797,-1.9741241531682336,-1.7713337006455914,1.0
RPS14,-2.4425397504481685,-0.6204403960758722,-3.6495027529158666,-0.36227227877659357,-2.3187505178663965,-2.144280973250184,1.0
RPS15,-2.5990951365854014,-0.771279958691541,-4.022481630632623,-1.083721825897503,-2.939057235774693,-2.713884757813602,1.0
RPS15A,-2.2963354319970457,-0.36564947231668027,-3.2840156785912855,0.4891985810594502,-1.6259927045608986,-1.3151577762458342,1.0
RPS16,-2.3014854342546216,-0.5008982359326817,-3.8543383954004464,-0.20081457476787454,-2.144243732219604,-1.8573672220891748,1.0
RPS18,-2.479802479144605,-0.5300436018329243,-3.4784603805700693,-0.35654930843590543,-2.326910682827994,-2.009944761471504,1.0
RPS19,-2.771172660135161,-0.9609637914038627,-4.388171148791366,-0.6617164665251705,-2.7848392574087306,-2.440148977223451,1.0
RPS20,-2.6671026307687367,-0.6952318358570247,-3.716483835017081,-0.28681907102384446,-2.4040023215244486,-2.05218422247048,1.0
RPS21,-2.68228330839366,-0.6578253740807122,-3.909307015104258,-0.6107069583990524,-2.6489766744433263,-2.3837518103518964,1.0
RPS23,-2.4602472766326713,-0.5166223702913083,-3.6279341944865515,-0.1353302443418881,-2.2402658850483217,-1.9681626093766895,1.0
RPS24,-2.701262270817584,-0.7851617240574685,-3.618786679171614,-0.4629174281881959,-2.4586296627368105,-1.9363800650293908,1.0
RPS25,-2.9730070770145054,-1.0048493996613959,-3.764306281804338,-0.8621345508292041,-2.695621037452213,-2.256915621959534,1.0
RPS26,-3.214513410080016,-1.125936989064975,-4.134262803118564,-0.9139601689333084,-3.2326607567902754,-3.1727677512111376,1.0
RPS27,-2.335401045291257,-0.21074549736898895,-3.1877094075762447,0.2556492372647487,-1.6765856630517735,-1.4338659513053336,1.0
RPS27A,-2.092340718622001,-0.2286466235816225,-3.5136776054453294,0.26032809783842353,-1.5288732070723001,-1.2513577115518226,1.0
RPS28,-2.127947506621976,-0.26979177200910265,-3.9782258910381616,-0.19159926779084485,-2.3930721677820523,-1.8305484945876982,1.0
RPS29,-2.3098307704844703,-0.4143989973693781,-3.8033080889949025,-0.10050153862151641,-2.2334315559088282,-2.0939017548205414,1.0
FAU,-2.514465665467967,-0.5946126707548754,-4.1039829156482535,-0.5495228314658642,-2.5361259499397564,-2.264958116095158,1.0
RPSA,-2.3153665125996925,-0.5116420724330661,-3.642757587521474,0.17585818957458513,-2.0905136216861098,-1.9767126918354339,1.0
IRF3,-2.0426986261078506,-0.7755684333899536,-4.003602236680195,0.4694852833012202,-1.75785296064003,-1.8375045327373078,1.0
STAT1,-1.4584300947922246,0.25183619922892986,-2.514268774676738,2.2883044428160098,-0.062393603504179544,-0.02042788169778909,1.0
STAT2,-1.6531340033627357,-0.3833286395515056,-3.2580163310671693,4.0906025487809075,1.6898316185751112,1.8043935216864968,1.0
HTATIP2,-2.797334233213826,-0.706463505768862,-3.6506866829439923,-0.020721290374085842,-2.1682003209728515,-1.880545600423142,0.0
ZNF511,-1.7614879133002752,-0.34395440121736137,-3.321928094887362,0.713695814843359,-2.0223678130284544,-1.2718046154615261,0.0
HSF1,-2.350749048296203,-0.50653585376434,-3.9339588388066895,0.14809863898913392,-1.9088521119418047,-1.5041006679710258,0.0
BMP6,-1.8173252108125324,0.5849625007211562,-3.1918675543229895,0.7251401587694166,-1.7625006862733439,-1.371968777386958,0.0
C19orf47,-1.9557571620385172,-0.282399730700725,-3.9541963103868754,0.44541114832236256,-2.046293652273935,-1.5530784397013702,0.0
KREMEN1,-1.8744691179161412,0.0,-3.700439718141092,-0.5849625007211563,-3.123382415505282,-2.1844245711374275,0.0
CTNNA1,-2.8934522212837144,-1.2292460923775104,-4.198954050053845,-0.3386243837596759,-2.4228714584415827,-2.137503523749935,0.0
WASL,-1.7383932984300636,-0.07463880089275587,-3.463283944132904,1.0658020583957462,-1.1738294558982283,-0.7589919004962051,0.0
SLC6A15,-0.4786535985748155,1.5025003405291835,-2.159198594849254,2.402098443571346,0.0874628412503394,-0.4150374992788438,0.0
DIAPH3,-1.8328900141647417,-0.5849625007211563,-4.0,-0.398549376490275,-2.6755650495020626,-2.292781749227846,0.0
POLR3K,-2.1366625473105643,-0.6057210608879536,-4.196397212803504,-0.6189098326444937,-2.341036917835067,-2.301169534720565,0.0
ZNF281,-0.8168202838789383,0.8411594765013963,-2.2140531204237184,2.160657705002341,0.016834438863259978,0.5937736708059778,0.0
DVL3,-2.0617433497128963,-0.35548065459838885,-3.5106151592610755,0.411426245726465,-1.75785296064003,-1.9501240933604302,0.0
PSMC2,-2.4612353634534903,-0.5215371205795225,-3.9392083158812468,0.4070256855222486,-1.5141529091842494,-1.29426799128871,0.0
MMP15,-2.1890338243900174,0.2801079191927352,-5.0,-1.222392421336448,-2.9924663273145926,-3.0588936890535687,0.0
ABCE1,-1.9604078209271025,-0.48239276708060846,-2.9824822387419703,1.1221718699939442,-0.9511877506470564,-0.34518639002487234,0.0
NPRL2,-1.7208459288029292,0.5305147166987798,-4.877744249949003,-0.4525122046975068,-2.561878887608115,-2.584962500721156,0.0
ZNF284,-4.0,-2.321928094887362,-2.0,0.8930847960834882,-0.34103691783506696,-0.8930847960834882,0.0
CRY2,-1.2360673582335244,1.1375035237499351,-3.342392197447078,1.6244908649077938,0.17364808748502975,0.35614381022527536,0.0
PRKCZ,-2.887525270741587,-0.9615258521853645,-4.560714954474479,0.7983661388303495,-2.0128240403575837,-2.3890422907458992,0.0
FAM161A,-2.0829893646710316,0.7004397181410922,-3.357552004618084,0.32192809488736235,-1.8239696359085005,-1.8694158901898554,0.0
NDUFA5,-1.8984812401699835,-0.3081222953623319,-3.35114001610385,0.6265416044725555,-1.6073303137496107,-1.1675999484960684,0.0
CLCN2,-1.690315500867385,-0.5849625007211563,-3.9541963103868754,1.84799690655495,-1.7884958948062883,-0.9510903995190535,0.0
MRPL41,-2.9436666282751673,-1.0,-4.2976805486406855,-0.746243407754217,-3.2434540368642777,-2.642447995381916,0.0
NHS,-2.241008099503795,-1.3948596173412136,-3.7890541053146602,0.4329594072761063,-1.8073549220576042,-1.5720812094244239,0.0
ZCCHC2,-1.0889005045889306,1.0,-3.1529519228385987,2.3383225331380313,0.21572869105543727,0.30773421330460793,0.0
BBS10,-1.8408774946547797,0.0,-3.0426443374084937,0.8333501305905485,-1.5213464014251847,-1.1851114052569884,0.0
ING5,-1.8533303508579908,0.27563444261342734,-4.415037499278844,1.6020360140800975,-0.8901223822276266,-0.7286979781826057,0.0
DBN1,-2.2965266694774478,-0.6350859801469926,-4.126242562624916,-0.04609641458945399,-2.4304525516655313,-2.1045889012771997,0.0
AP1S1,-2.776858321289719,-1.1549746599763409,-3.9627556503340964,-0.22663564510378736,-2.2886947917046028,-2.2250875370854746,0.0
NASP,-2.2366343439122267,-0.3461756411340397,-3.628722886249569,0.40585417711350835,-1.6857526421942617,-1.5235619560570128,0.0
ADAM19,-0.9079708615076546,1.4288432988038744,-2.9719856238304034,1.111031312388744,-0.5920172582551065,-0.7033829936418252,0.0
CNTNAP3,-2.6459919341187157,-0.7369655941662062,-3.6537716586398075,-0.36257007938470825,-2.7713756249520376,-2.352714220307013,0.0
SFI1,-2.357552004618084,-1.15200309344505,-3.070389327891398,1.0995356735509143,-1.9349049717781153,-1.2439255828860891,0.0
HNRNPA1P33,-2.599912842187128,-1.4594316186372973,-4.009460329249067,-0.5849625007211563,-2.3393101731155985,-2.916476644437717,0.0
ZNF143,-1.3318435637524453,0.16046467219324612,-2.7188182474559466,2.515253528909752,0.9148833863620492,1.220125814364503,0.0
TFAP4,-2.1699250014423126,-0.4854268271702417,-4.768184324776927,0.6629650127224294,-2.070389327891398,-2.4474589769712214,0.0
ZNF225,-0.7416880044086094,0.6374299206152918,-3.146841388329271,1.784271308944563,-0.5849625007211563,0.028014376169596476,0.0
GLUD1P3,-1.20945336562895,-1.3219280948873622,-3.700439718141092,1.3785116232537298,0.5849625007211562,-0.4854268271702417,0.0
ZBTB24,-1.4228570037381432,-1.070389327891398,-2.9848931076097918,1.2313255461064558,-1.2313255461064558,-0.4964258261194988,0.0
CAPZA1,-2.182052692196452,-1.011972641666076,-3.6354378140814005,0.32854597365187016,-1.5932301167047567,-1.298772187070229,0.0
SERINC3,-2.885806994313639,-1.0221957461141962,-4.062330882199912,-0.500239821815729,-2.646431900893767,-2.4850436921153043,0.0
LEO1,-2.841489677825426,-1.158429362604483,-3.0809199953835673,0.44334789530222113,-1.4367115421372136,-0.839383776250242,0.0
CCT6P3,-1.9634741239748863,1.5849625007211563,-2.415037499278844,1.0995356735509143,-0.33703498727757075,-0.6438561897747247,0.0
THAP9,-2.027480736422107,-0.7369655941662062,-1.7655347463629771,1.5025003405291835,-0.7004397181410922,-1.7914133781885828,0.0
GTPBP10,-2.0078195044592992,-0.332575339086871,-2.5786209738473294,0.7062687969432897,-1.1832218240557701,-0.7162070339994087,0.0
UBE3A,-1.9409915882680768,-0.26607486015384485,-3.004501392234941,0.8131652200476049,-1.5616389782301796,-0.8799891384718048,0.0
FRAT2,-2.0539948896407294,-0.6520766965796932,-4.336283387864433,0.8556100906648252,-1.3882705897160585,-1.3318435637524453,0.0
SFRP1,-2.0223678130284544,-0.18641312423088136,-3.7548875021634687,1.0399664073176447,-1.1767301793474267,-0.9830269213962863,0.0
MCCC1,-2.0816384690243575,-0.24100809950379493,-3.602036014080098,1.0972972013549147,-1.8650704199138914,-1.2410080995037949,0.0
ELF4,-2.4249432422520067,-0.4791678366985595,-3.996776099125714,0.9344116583724233,-1.4205251249172746,-0.8593395930628824,0.0
H1F0,-0.6181484387150562,0.6193140055119332,-2.3136997738700824,1.7451615216586052,-0.33351117243796063,-0.03182305797732469,0.0
GTF2H2,-2.018859027251316,-2.0,-2.584962500721156,-1.0,-1.3479233034203069,-0.84799690655495,0.0
